$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse HEAD
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse origin/main
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse --abbrev-ref HEAD
[exit 0]
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor remote get-url origin
[exit 0]
https://github.com/leonardosovienski/core-predictor.git

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor ls-tree -r HEAD
[exit 0]
100644 blob 9361112b4b78614db332523ccb9785a0ee5703d2	.gitattributes
100644 blob 23e7e7b3203b3ba9efe546c63d0665d632f7adc7	reports/h4_verdict_20260718T201214322046-5e3833.md
100644 blob 95a22c20ba33d9b4a8bc47b018f0682668746d51	reports/h5_verdict_20260718T202628182793-427444.md
100644 blob a369f1f41d4d1a51ff21aaf7bde7913d7a404fd5	reports/h6_verdict_adhoc.md
100644 blob f530efd22865132154391dc91198e7af200de7dc	reports/h7_verdict_adhoc.md
100644 blob 2ea7656355af16dd55fe868a9bacd839f2b7a8c3	reports/h8_verdict_adhoc.md
100644 blob 9fdfe76fef13cf2d8db6fb1a2bee80ab99c01076	reports/h9_verdict_adhoc.md
100644 blob 60203d9d05ce27a4ffcac876376087f60b751fb6	research/oss/OSS-20260911-01/README.md
100644 blob 7b8cff7f82202835e4de4d0c4aa7896b129871fb	research/oss/OSS-20260911-01/benchmark-receipt.json
100644 blob d41143bdff905cc1da50e3cdf8993f6f4eec3936	research/oss/OSS-20260911-01/benchmark-results.json
100644 blob e4611932edef447783d092a81abc047921e896af	research/oss/OSS-20260911-01/benchmark.py
100644 blob 16c72e6ee394cebca9707c5c3bf658f427d31217	research/oss/OSS-20260911-01/capabilities.py
100644 blob 7be0be6550c0ef2f55f5ca98ac415e1555b1cae0	research/oss/OSS-20260911-01/contract_check.py
100644 blob 32540c070ac106f1cd012f30d1edb932057b7d65	research/oss/OSS-20260911-01/cost-contract-receipt.json
100644 blob 1fb839da4810471564edd140a843e553aa5ea17d	research/oss/OSS-20260911-01/fixtures.json
100644 blob 627e7a7e873a9e16f2716dc2030dcfa483cb84e3	research/oss/OSS-20260911-01/protocol.json
100644 blob a34b254dca88a6b5b28af46453e884716a6f17eb	research/oss/OSS-20260911-01/ranking-example-receipt.json
100644 blob 5079852b627451c9e16fcff454ef7c7f3a029ee5	research/oss/OSS-20260911-01/ranking-example.json
100644 blob f793a8c56e5df81094fa33bdc5d3466d868e99e7	research/oss/OSS-20260911-01/tool.py
100644 blob 8e434a26921642f1820769fd9d614c61494ddd63	research/session-20260907/README.md
100644 blob 9f4a40770cd6fa4c27645a43de4189546b170fde	research/session-20260907/deliverables/COMPLEMENTO_STOCKS.md
100644 blob ec8ee00bbc7ff2def70947bed1f6eb3dbb41bc8d	research/session-20260907/deliverables/CORRECOES_STOCKS.md
100644 blob b3f1ada4b7f26823881022908d43ddd5fa45bfe2	research/session-20260907/deliverables/DECISAO_PESQUISA_STOCKS.json
100644 blob c2610342dafbf2db3e216758711e1fb6f0cc0e1c	research/session-20260907/deliverables/ESTADO_FINAL_STOCKS.md
100644 blob dfe1135ec570aadfb19c46edd8adeb0165325209	research/session-20260907/deliverables/H17_RESULTADO.md
100644 blob 00d938fb90431ea7ae24a0c64f8bd874d0df9521	research/session-20260907/deliverables/H18_H19_LACUNAS_RESTANTES.json
100644 blob b90150aafd6103c0c285adec7e171825ea2f8305	research/session-20260907/deliverables/H18_H19_PACOTE_MANIFESTO.json
100644 blob f92a490442f9124bcef5976e2524b5c843bec4d3	research/session-20260907/deliverables/H18_H19_REORGANIZACOES_AUDITORIA.json
100644 blob 4e58d990c00474719ecf19d74e8ae1902ae98c65	research/session-20260907/deliverables/H18_H19_REORGANIZACOES_REPRODUCAO.json
100644 blob 637af22fc48694c759921fe07b90ce29bcef33c4	research/session-20260907/deliverables/H18_H19_REORGANIZACOES_RESULTADO.md
100644 blob 93296db0bd9a93a6ef996bfb8c94684aee852f30	research/session-20260907/deliverables/H18_H19_REPRODUCAO_VERIFICADA.json
100644 blob f1513d0af0dfe89c1d20718d46fdc7cccd6ad9a7	research/session-20260907/deliverables/H18_H19_RESULTADO_TESTADO.md
100644 blob f7147b6b08d6d99720de333143de53d7209fdf29	research/session-20260907/deliverables/H19_CAIXA_DECISAO.json
100644 blob 231956a8bf5b3667c2f0d12f14dc4a07b88421bf	research/session-20260907/deliverables/H19_CAIXA_EXECUCAO.json
100644 blob 4e48fb004eac7a92d7659b496813af327c5e7a4d	research/session-20260907/deliverables/H19_CAIXA_EXECUCAO_V2.json
100644 blob 5f55b18e3cc71e51d87f7b0f1261bed977b0ffb6	research/session-20260907/deliverables/H19_CAIXA_EXECUCAO_V3.json
100644 blob 822944874bfefcd96fec6f5fdf1b99290cd074fd	research/session-20260907/deliverables/H19_CAIXA_FILA_DE_VALIDACAO.json
100644 blob e7fb0022c1467e214562c110d6dbb47501e37d6d	research/session-20260907/deliverables/H19_CAIXA_PAGAMENTOS_REVISADOS.json
100644 blob 4e5314c418c9db41fce3363392ca35fde2339cfd	research/session-20260907/deliverables/H19_CAIXA_PAGAMENTOS_REVISADOS_V2.json
100644 blob 2f5dc4c52083fb311314a485c3df2c3d792e2251	research/session-20260907/deliverables/H19_CAIXA_PAGAMENTOS_REVISADOS_V3.json
100644 blob 2e0297fb2aa42d7114a50f5746c5ed27141a2096	research/session-20260907/deliverables/H19_CAIXA_PAGAMENTOS_REVISADOS_V4.json
100644 blob 8c46568176f93413969628e6fa23b5596eb507ca	research/session-20260907/deliverables/H19_CAIXA_PAGAMENTOS_REVISADOS_V5.json
100644 blob bbe7d8addda17aada7c27c5461d26b303b841954	research/session-20260907/deliverables/H19_CAIXA_PRIMEIRAS_CORRECOES.json
100644 blob 99b9346795c66240dfd6f4efd1a645bea1c30a3f	research/session-20260907/deliverables/H19_CAIXA_PROXIMO_TESTE.md
100644 blob 161f5e4063b4b668899628d34be700d36b01f7df	research/session-20260907/deliverables/H19_CAIXA_REPRODUCAO.json
100644 blob 1bf784be7190128ec8c6e9b6581bfc296e234c01	research/session-20260907/deliverables/H19_CAIXA_REPRODUCAO_V2.json
100644 blob 8a8bee5a4260e5dd586e810c35b97caf3a06117d	research/session-20260907/deliverables/H19_CAIXA_RESULTADO.md
100644 blob 81717511c0a0d18fc00418abfe1909b24e4f1f0d	research/session-20260907/deliverables/H19_DATAS_V3_REPRODUCAO.json
100644 blob 9536b27986273bca84e279fac682f1cde812f356	research/session-20260907/deliverables/H19_DATAS_V3_RESULTADO.md
100644 blob 731832def43067ddd10fb18e392498b38d3beccd	research/session-20260907/deliverables/H19_EVENTOS_SOCIETARIOS_CONFERIDOS.json
100644 blob 3884d4ae066b8c6279ce70f587b3b840651fa2a5	research/session-20260907/deliverables/H19_EXECUCAO_CONTINUA_AUDITORIA.json
100644 blob 16c93195063f3d9bc0e884bbfe06dacdedd72a0a	research/session-20260907/deliverables/H19_EXECUCAO_CONTINUA_DECISAO.json
100644 blob 3754cb56f11174628ab65517841addcd67851a8b	research/session-20260907/deliverables/H19_EXECUCAO_CONTINUA_REPRODUCAO.json
100644 blob cf3e5c30bd384e3d41c506a63db2e53cc997d392	research/session-20260907/deliverables/H19_EXECUCAO_CONTINUA_RESULTADO.md
100644 blob 11ae6ed78b67e2f797640d301acf2846ca5bf793	research/session-20260907/deliverables/H19_PROXIMO_TESTE_VIABILIDADE.json
100644 blob 30b87ac731f1e69253d523d37d86d47ce8ed0729	research/session-20260907/deliverables/PRIMEIRA_ENTREGA_STOCKS.md
100644 blob b12a583abffcbca60709422935bb144c1684f9e9	research/session-20260907/deliverables/PROMPT_NOVO_CHAT_STOCKS.md
100644 blob f83896488903712fb0a4b9e41ea80d457836c633	research/session-20260907/deliverables/REORGANIZACOES_PACOTE_MANIFESTO.json
100644 blob f7062f2ed319bdb262b5c3a9829f6e74b1310bb6	research/session-20260907/deliverables/RESEARCH_BUDGET.json
100644 blob b748c32c70e31861c347af05ea2c9357217ab10d	research/session-20260907/deliverables/REVISAO_H1_H16_APOS_CORRECOES.json
100644 blob 6ebfa3bb3136bc755a988ec31f3b29768acd4ba9	research/session-20260907/deliverables/RODAR_H17.py
100644 blob e59d2133369264eb771e8bdb04a44ba49714e3e0	research/session-20260907/deliverables/RODAR_PESQUISA_STOCKS.py
100644 blob ea6544fa66910ceda42c4e335322d430e7b0842a	research/session-20260907/deliverables/RODAR_REORGANIZACOES_STOCKS.py
100644 blob d4a70df3e8a854d257e1d1a9a521e0ae5c524c5a	research/session-20260907/deliverables/RODAR_VALIDACAO_LUCRO_STOCKS.py
100644 blob dad54739a8227f8b6534ec6dc41895d95e13b9c2	research/session-20260907/deliverables/STOCKS_CONTINUIDADE_REPLAY.json
100644 blob 6fe66738043c5b2fe78b2b92b6f879e6c17fb36d	research/session-20260907/deliverables/STOCKS_REVISAO_FINAL_DECISAO.json
100644 blob dad54739a8227f8b6534ec6dc41895d95e13b9c2	research/session-20260907/deliverables/STOCKS_REVISAO_FINAL_EXECUCAO.json
100644 blob 83b2cbaf1802e10dcee6b713c7586f1845ffed33	research/session-20260907/deliverables/STOCKS_REVISAO_FINAL_FONTES.json
100644 blob 347da31e2e0695dc62ab65d9f7c0e402cadd1118	research/session-20260907/deliverables/STOCKS_REVISAO_FINAL_PRECOS_REPRODUZIDOS.json
100644 blob 5eb3f049985c3e04c0063a16d829c7c8fea9900c	research/session-20260907/deliverables/STOCKS_REVISAO_FINAL_REPRODUCAO.json
100644 blob 5b3be6bdc7e538017e6014c7e7364c686db9bc01	research/session-20260907/deliverables/STOCKS_REVISAO_FINAL_VALIDACAO.json
100644 blob 5463a2bc681f25820ace7abcea2db4359f7da547	research/session-20260907/deliverables/TESTES_REAIS_STOCKS.md
100644 blob b1ddd0a78ed022cfcf4189b6c71715455d51e2c7	research/session-20260907/deliverables/VALIDACAO_CUSTO_OPORTUNIDADE_STOCKS.json
100644 blob c60780a323bfcce6bb98a9ce7ab2c9c24644ac73	research/session-20260907/deliverables/VALIDACAO_FONTES_LUCRO_STOCKS.json
100644 blob efe4e98db9504c8f1afac37bf135ca4d807ddb2d	research/session-20260907/deliverables/VALIDACAO_FRACIONARIO_STOCKS.json
100644 blob 1eb1102b12dda20185f500119ecd7c11d2529721	research/session-20260907/deliverables/VALIDACAO_LUCRO_AUDITORIA.json
100644 blob ef2877cc9e5ef6a64a8382812c3df17ae4aea1fb	research/session-20260907/deliverables/VALIDACAO_LUCRO_PACOTE_MANIFESTO.json
100644 blob 347da31e2e0695dc62ab65d9f7c0e402cadd1118	research/session-20260907/deliverables/VALIDACAO_LUCRO_REPRODUCAO.json
100644 blob 9c45be906b6d9ca6d491fa7cf2400bc4bce99794	research/session-20260907/deliverables/VALIDACAO_LUCRO_STOCKS.json
100644 blob 1b2ede905bb7606d9d9eaec05f6b66b82cb4f3a2	research/session-20260907/deliverables/VALIDACAO_LUCRO_STOCKS_RESULTADO.md
100644 blob f9eb8db0efd3d8984c8d082d142a3ba0aa0e6fe7	research/session-20260907/deliverables/VALIDACAO_PROVENTOS_AMPLIADA_STOCKS.json
100644 blob 4170a1511636c0b8c68acba17004cdd70701064a	research/session-20260907/deliverables/VALIDACAO_PROVENTOS_AMPLIADA_STOCKS_V2.json
100644 blob 812d8f5b9114226613b15d34ab1f360dd280a9c3	research/session-20260907/deliverables/audit-details.json
100644 blob a4177625557159b8b589a2106e16c14913bb3bae	research/session-20260907/deliverables/b3-acquisition-log.txt
100644 blob 71bc271b4f168cd6dfaf636469d8e398bba122e1	research/session-20260907/deliverables/b3-acquisition-universe.json
100644 blob 2a6701ea28b33518151e3a4707d2f8c6a7887917	research/session-20260907/deliverables/b3-historical-acquisition.json
100644 blob 3bf05825d5bf1815ea66e073d832bffff4d627f3	research/session-20260907/deliverables/b3-historical-coverage-sample.json
100644 blob d715eafd32612e777b7bfda6995a5082fc95203a	research/session-20260907/deliverables/b3-source-exploration.txt
100644 blob 26c5802178e14927f1b6cf7f80a8c085c8f4368f	research/session-20260907/deliverables/baseline-tests.txt
100644 blob 420d5e8a79656eb4f10d085948fff98fa324d481	research/session-20260907/deliverables/cash-reconciliation-log.txt
100644 blob f7f3a8ce8f698a918a630568d1a1cb234e09cbf4	research/session-20260907/deliverables/cash-source-matches.jsonl
100644 blob e474e7cff74c2b7fc840a7102b14f81fdfc37fa0	research/session-20260907/deliverables/cash-source-reconciliation.json
100644 blob 627dcde3d97e4b7366323e2730e74d3edbcb8600	research/session-20260907/deliverables/coverage.txt
100644 blob 47d251dc99604e2eeb8f733fe7d0439c7252cadb	research/session-20260907/deliverables/delivery-manifest.json
100644 blob cb37dc75c3f7f63cbc4b9fa2a46926e8bfac720e	research/session-20260907/deliverables/dfp-2023-corrigida.jsonl
100644 blob f039e55258d402f98f2bc8825735e0e6081628e3	research/session-20260907/deliverables/dfp-readiness.json
100644 blob f2bcec47c2d35257f2fec2bedb573d90421d7133	research/session-20260907/deliverables/dirty-tree-tests.txt
100644 blob 26f2cf178f1ec664bd1befad688ce51589ce8dba	research/session-20260907/deliverables/final-tests.txt
100644 blob adce6c2ee9969b21ed88f446b3e7f4d3bd2ceea3	research/session-20260907/deliverables/fre-2023-documentos.jsonl
100644 blob b5f358f4d9c71c3cb0fbecaee74c00fe59fb2165	research/session-20260907/deliverables/h17-build.txt
100644 blob 0cd645151557066e0d51ba81f0c53c6a0da31895	research/session-20260907/deliverables/h17-corrected-full-tests.txt
100644 blob 0f6ce5bf7f9af8ef913e6e633162318360c44579	research/session-20260907/deliverables/h17-corrected-observation.json
100644 blob 209dee30f8f8324f37f4e7efc0612136c83902c9	research/session-20260907/deliverables/h17-corrected-run.txt
100644 blob ed4f6d9b34feb55e56238421f052622eb6ff29d8	research/session-20260907/deliverables/h17-correction-and-integrity.json
100644 blob d2c5c4f2e2cc53b3e69d937c5a2d3671b1044616	research/session-20260907/deliverables/h17-event-source-acquisition.json
100644 blob 9cfd9579326c25d3a47f91e2edc3b7bd2174f3a9	research/session-20260907/deliverables/h17-event-source-followup.json
100644 blob efe8f2c6865f853675632f434c6a6009f41e3f2f	research/session-20260907/deliverables/h17-final-package-manifest.json
100644 blob e672837b8959dcd2f69c9dd20898ede5188361b5	research/session-20260907/deliverables/h17-final-package-observation.json
100644 blob ee954d984051ef29fbb977f182d8038ab2e27f58	research/session-20260907/deliverables/h17-final-package-run.txt
100644 blob c0d7404a8876bb85f30e40d11dc434819b1eb097	research/session-20260907/deliverables/h17-final-verification.json
100644 blob ca38a67803c3a1592eb0e691e5d19f26648740ed	research/session-20260907/deliverables/h17-first-observation.json
100644 blob 73bfa905092d865b99eb3334ea97b904639ddb10	research/session-20260907/deliverables/h17-first-run.txt
100644 blob ee96612e0260b0cc49233a73999f956b550561de	research/session-20260907/deliverables/h17-full-tests.txt
100644 blob 29ae6fc5064fd5217e859c51eb8e5d3d080fb999	research/session-20260907/deliverables/h17-package-manifest.json
100644 blob 22000d2e249f4fdb28b2c4a00b5286b77123be72	research/session-20260907/deliverables/h17-package-replay.txt
100644 blob e77d28b8dd340b93a4832ae0ce07cb2ec27eb88d	research/session-20260907/deliverables/h17-replay-observation.json
100644 blob 7ce79e89a2e5426b37e5a461791655b44c3af77e	research/session-20260907/deliverables/h17-reproduction-verification.json
100644 blob dd2ce0df4ff51caf56d06ebb343ec1b72e74c43c	research/session-20260907/deliverables/h17-secondary-action-acquisition.json
100644 blob 79adc00729f5e0244e879b677b9c585cc484f252	research/session-20260907/deliverables/h17-secondary-alias-acquisition.json
100644 blob e610be63b13e3f917543f74867a5068a82bf7ad0	research/session-20260907/deliverables/h17-unresolved-outcomes.json
100644 blob 18a3c77135be2f76a18d4002a22677d19e968297	research/session-20260907/deliverables/h17-wheel-smoke.txt
100644 blob cc3e0acc8f88e4565d2955e05aa6411f8dee7c03	research/session-20260907/deliverables/h18-h19-first-observation.json
100644 blob 48f03450ce948123e2e3b23a958360868f5b495b	research/session-20260907/deliverables/h18-h19-reorganization-observation.json
100644 blob f920f0a8c317b317ac40b7b010e88ed238ef0b4a	research/session-20260907/deliverables/h18-h19-repaired-observation.json
100644 blob a00d49860a2156699d87875adcdad18b9cd199a0	research/session-20260907/deliverables/historical-acquisition.json
100644 blob b5f358f4d9c71c3cb0fbecaee74c00fe59fb2165	research/session-20260907/deliverables/historical-build.txt
100644 blob 257679fe382812d582aacfc81e5550fc0f0815e2	research/session-20260907/deliverables/historical-coverage.txt
100644 blob c4e18c26febe1fb31993ebb06148d1b95a3f523c	research/session-20260907/deliverables/historical-cvm-validation.json
100644 blob aa1b0b1495ffc4dae1ebb9f18d73b77bf1c3a2bf	research/session-20260907/deliverables/historical-delivery-manifest.json
100644 blob 7f6ba294132e156ccce54256b2567c8763f1b628	research/session-20260907/deliverables/historical-lint.txt
100644 blob 28e3127af206a25db21e32f45ae8def0bc06b137	research/session-20260907/deliverables/historical-package-checksum.json
100644 blob b510d9ce3bf164e255d03e5e889a7add6cdc9ebd	research/session-20260907/deliverables/historical-package-validation.json
100644 blob 8e443229c2e276f9ac0a5dcc3fe741a11cc548c9	research/session-20260907/deliverables/historical-protected-integrity.json
100644 blob fd701031a1c2765ee7131b0c64787e12c3c9a9a3	research/session-20260907/deliverables/historical-pyright.txt
100644 blob 0084c66c4ecd1a9d74382fddd20302313db4f519	research/session-20260907/deliverables/historical-rebuild-log.txt
100644 blob 003711c1e8034f72ae557d2587a04cfea0358674	research/session-20260907/deliverables/historical-rebuild-validation.json
100644 blob b2eb5f805c5e75f4bb065d090a039dd1dea2976e	research/session-20260907/deliverables/historical-table-integrity.json
100644 blob 238f03e4a3440f6cfc298d563ee5ba02b0516785	research/session-20260907/deliverables/historical-tests-full.txt
100644 blob b799b447eb11869e2283872d9edef2fa303ecd91	research/session-20260907/deliverables/historical-wheel-install.txt
100644 blob 2fc1e91b6bc2accec66999f8e8fdd66cfd951ace	research/session-20260907/deliverables/historical-wheel-smoke.txt
100644 blob 4ff913160f58b0543b44bb42d888911712f73847	research/session-20260907/deliverables/integrity-verification.json
100644 blob 00bd2b5de8a2333c3195d2f39843ce365a825e69	research/session-20260907/deliverables/real-integration-additions.json
100644 blob 3bcfd28b1e0f74eb98053423545d7e1b4a658d72	research/session-20260907/deliverables/real-integration-attempt1.json
100644 blob 2ee8950a7975da045f4165145ae45d3336184ae4	research/session-20260907/deliverables/real-integration-bonus-input.json
100644 blob b5f358f4d9c71c3cb0fbecaee74c00fe59fb2165	research/session-20260907/deliverables/real-integration-build.txt
100644 blob 007ac5727fc9c8ea0e09b384709383019e626b9d	research/session-20260907/deliverables/real-integration-clean-replay.json
100644 blob b3688e8894fb886aa411cedd1eaad1a55e7e7a3c	research/session-20260907/deliverables/real-integration-coverage.txt
100644 blob f3991170f48c72787ee023b1d08645b086564dc1	research/session-20260907/deliverables/real-integration-delivery-manifest.json
100644 blob 6d7c87e40394a130b1743c524094b43f33ee474b	research/session-20260907/deliverables/real-integration-full-tests-v2.txt
100644 blob a08420d58c3864580cf0c816e2cbd2a49955bbde	research/session-20260907/deliverables/real-integration-full-tests.txt
100644 blob 7f6ba294132e156ccce54256b2567c8763f1b628	research/session-20260907/deliverables/real-integration-lint.txt
100644 blob c93a1a0bc94f145175ba22efe265119b2a84f0db	research/session-20260907/deliverables/real-integration-package-validation.json
100644 blob 7e4f91db05fb0d9f89cf13c42f10df9480fa3dd8	research/session-20260907/deliverables/real-integration-protected-integrity.json
100644 blob fd701031a1c2765ee7131b0c64787e12c3c9a9a3	research/session-20260907/deliverables/real-integration-pyright.txt
100644 blob 5005cfdb7061e03c283d449084bb29a84b1896d9	research/session-20260907/deliverables/real-integration-reproduction-check.json
100644 blob d783554d889de76f2644f171be986d136ff795ed	research/session-20260907/deliverables/real-integration-results.json
100644 blob 0789e27ba49f2dfbe73d4796b1bc7a4326c3b72a	research/session-20260907/deliverables/real-integration-table-integrity.json
100644 blob 2813717566739fbb940f340e140c1a43e5257fef	research/session-20260907/deliverables/real-integration-wheel-smoke.txt
100644 blob 3d296bf6326c7316840bae165dbdcb83e28622e6	research/session-20260907/deliverables/reconciled-cash-coverage.json
100644 blob a5c8e75afe3b2c133df3c113f5d50bd783a70474	research/session-20260907/deliverables/reconciled-cash-events.csv
100644 blob eeb7ed32df0ce792e4b8f3b4a0b81799b6a645a8	research/session-20260907/deliverables/reconciled-cash-import.json
100644 blob b5f358f4d9c71c3cb0fbecaee74c00fe59fb2165	research/session-20260907/deliverables/repair-build.txt
100644 blob 46300884c605272273f75977683a4956576683a3	research/session-20260907/deliverables/repair-copy-validation.json
100644 blob 9f2e019199cee6307dc9b51a7fa4276f1206733a	research/session-20260907/deliverables/repair-coverage.txt
100644 blob 5bdca638a6d9354d208d44f586181e73295e81cb	research/session-20260907/deliverables/repair-delivery-manifest.json
100644 blob 78edf44b55802aadff5df681d16f82f0cb43cc80	research/session-20260907/deliverables/repair-historical-integrity.json
100644 blob 7f6ba294132e156ccce54256b2567c8763f1b628	research/session-20260907/deliverables/repair-lint.txt
100644 blob fd701031a1c2765ee7131b0c64787e12c3c9a9a3	research/session-20260907/deliverables/repair-pyright.txt
100644 blob c5084d4e174f80fea371c32fe1716aa1eff77c8d	research/session-20260907/deliverables/repair-real-validation.json
100644 blob 0bbe52789618390f4cf475c2dc91b3602f9fc940	research/session-20260907/deliverables/repair-tests-full.txt
100644 blob bde970e3c6439f0f8b81ce5f4c25777d075a8989	research/session-20260907/deliverables/repair-wheel-smoke.txt
100644 blob 353105b51b8e0df9909b1c85a7119e061abad602	research/session-20260907/deliverables/ri-source-extraction-log.txt
100644 blob 4a953e3d89c38753aafa6d1fbf4484f21cd705f5	research/session-20260907/deliverables/source-audit.json
100644 blob ddf3288b649fa1f2665fb404acc391ecd3ee636c	research/session-20260907/deliverables/state-evidence.json
100644 blob c0366daa8628b495b61b0daed7d8e9e568367308	research/session-20260907/deliverables/trials_v2.before.json
100644 blob 49e5755d7fa38bbc1b89d252086e36a8582e0a51	research/session-20260907/logs/STOCKS_CONTINUIDADE_IMPORT.log
100644 blob 311d0c3bdd5523064b89d8eac54e6f12a8c79b35	research/session-20260907/logs/STOCKS_CONTINUIDADE_REPLAY.log
100644 blob 2ddd505a71a96b96ecb2651d586e48e5fe7a125f	research/session-20260907/logs/STOCKS_CONTINUIDADE_TESTS.log
100644 blob 50041e1365e352974d623259a2625526dbe7e2c3	research/session-20260907/logs/h17-secondary-acquisition.log
100644 blob 30c0fedcfc4f77b060021ad6e1e5f05f3a8ffced	research/session-20260907/logs/h17-secondary-alias.log
100644 blob d51893c88cf374939199ab3f53c9aa870f83114b	research/session-20260907/logs/h19-all-page-credit-reconciliation.log
100644 blob dd17272239d096a4ea036e4274dd0350d84292f5	research/session-20260907/logs/h19-complete-credit-reconciliation.log
100644 blob 1eda213629e34173101789aaa0cc39521b88f1f7	research/session-20260907/logs/h19-complete-extraction-final.log
100644 blob ef332ef309902a40362ba6895bb8a92ebf74f9a0	research/session-20260907/logs/h19-complete-extraction.log
100644 blob f7563efc01e1b292870354fd4f46112a6c14cce4	research/session-20260907/logs/h19-complete-source-acquisition.log
100644 blob 4c2921db803374ccf8f2e05e077f122275a6fae3	research/session-20260907/logs/h19-continuous-coverage.log
100644 blob 12d9d58fba9b85366bbb472fc14de129dba26959	research/session-20260907/logs/h19-continuous-external-tests.log
100644 blob 7f6ba294132e156ccce54256b2567c8763f1b628	research/session-20260907/logs/h19-continuous-lint.log
100644 blob d3250c2b647a9efe4bb9b1b4812294f0b7d0d9bc	research/session-20260907/logs/h19-continuous-packaging.log
100644 blob fd701031a1c2765ee7131b0c64787e12c3c9a9a3	research/session-20260907/logs/h19-continuous-pyright.log
100644 blob 6d095596f43fa3b2d78e23b8089d9f975324d9ac	research/session-20260907/logs/h19-continuous-quotes.log
100644 blob 0bd1daef5bbe51d9395ee4178f2ca0b7b488f4ba	research/session-20260907/logs/h19-continuous-tests.log
100644 blob b5f358f4d9c71c3cb0fbecaee74c00fe59fb2165	research/session-20260907/logs/h19-continuous-wheel.log
100644 blob ea1a31a2b2b07d9e77da567767286431365acd1b	research/session-20260907/logs/h19-corporate-extraction.log
100644 blob 38a091e11fdbb94de8c1068ce79e64ed4b313e5b	research/session-20260907/logs/h19-corporate-source-acquisition.log
