$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse HEAD
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse origin/main
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse --abbrev-ref HEAD
[exit 0]
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor remote get-url origin
[exit 0]
https://github.com/leonardosovienski/core-predictor.git

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor ls-tree -r HEAD
[exit 0]
100644 blob 9361112b4b78614db332523ccb9785a0ee5703d2	.gitattributes
100644 blob 0ebe8a2bec4dac944c82e85beee0289a26cdbada	docs/continuation/resolution_2026-09-10/evidence/gate-before/isolation.json
100644 blob 79712d9043e26d0d94f5b422915e3628bc279cea	docs/continuation/resolution_2026-09-10/evidence/gate-before/junit.xml
100644 blob 9a937710dc2b19dc04390ded9b1d5a6523cea2c9	docs/continuation/resolution_2026-09-10/evidence/historical-import-after-02/isolation.json
100644 blob b31ce0526ac75631cc8ed658da083cf2a21a82a0	docs/continuation/resolution_2026-09-10/evidence/historical-import-after-02/junit.xml
100644 blob 332731d09c1a125f7d6aa3ccca86cf1a5f1fd586	docs/continuation/resolution_2026-09-10/evidence/historical-import-after/isolation.json
100644 blob 93d55432125660807db8b9e7b948d44f592c34d1	docs/continuation/resolution_2026-09-10/evidence/historical-import-after/junit.xml
100644 blob 3d5d15ffa1a5887c30b825519b9f63c8066296fc	docs/continuation/resolution_2026-09-10/evidence/historical-import-before/isolation.json
100644 blob 3ce8213cefd779d2ec822313a53970162fde8e60	docs/continuation/resolution_2026-09-10/evidence/historical-import-before/junit.xml
100644 blob 5ca7a5c4542dbf4fdc5e37d6f1436ff4a7b1800b	docs/continuation/resolution_2026-09-10/evidence/inputs-before-02/dotnet-build.log
100644 blob 2f598029f194df4cfa3e65e1429306d7261ab778	docs/continuation/resolution_2026-09-10/evidence/inputs-before-02/dotnet-restore.log
100644 blob 32cac710ea4db1f280c2cdb3ac32d55abd522532	docs/continuation/resolution_2026-09-10/evidence/inputs-before-02/receipt.json
100644 blob ec2002e964ad7c5a147db168dd8ae72970e3472b	docs/continuation/resolution_2026-09-10/evidence/inputs-before-03/dotnet-build.log
100644 blob c52ca14b13ecd1a6c8897323b14a43c03c053e22	docs/continuation/resolution_2026-09-10/evidence/inputs-before-03/dotnet-restore.log
100644 blob 6f4395b124514e0f544845c36701a088de204f1c	docs/continuation/resolution_2026-09-10/evidence/inputs-before-03/dotnet-test.log
100644 blob 743337faae7ccb1f2e47c822d0bf9992d5aee228	docs/continuation/resolution_2026-09-10/evidence/inputs-before-03/receipt.json
100644 blob 9bafb1dbda61078d2f39992013b179f9e316fbe9	docs/continuation/resolution_2026-09-10/evidence/installed-cross-final/_LEO_2026-09-10_20_21_20_net10.0.trx
100644 blob ae8675cf0c20764abd4f19e7b2a00f10271031c1	docs/continuation/resolution_2026-09-10/evidence/installed-cross-final/dotnet-build.log
100644 blob 2417789d991d3fdb76517808d370e03c340a1530	docs/continuation/resolution_2026-09-10/evidence/installed-cross-final/dotnet-restore.log
100644 blob dd06fe098082e3ab99b50fcf82ab77093d3c3f31	docs/continuation/resolution_2026-09-10/evidence/installed-cross-final/dotnet-test.log
100644 blob c9f354d24caedc5ba3bc42eee4242d9f3538eb6b	docs/continuation/resolution_2026-09-10/evidence/installed-cross-final/kernel-startup-24060.log
100644 blob 14642ba4f889413f5154f268dd7a46c7a43a4c59	docs/continuation/resolution_2026-09-10/evidence/installed-cross-final/receipt.json
100644 blob 61b6117c116bc19d981f61f7f0a5887a2403adba	docs/continuation/resolution_2026-09-10/evidence/installed-cross-final/redis.log
100644 blob f34b2f55f203fdb905d0b8b77afb05dc1c68ae01	docs/continuation/resolution_2026-09-10/evidence/installed-full-after/dotnet-build.log
100644 blob bb6fcf87f08e5bdff25d6629a829b8f8dfdb0d73	docs/continuation/resolution_2026-09-10/evidence/installed-full-after/dotnet-restore.log
100644 blob ede33895ff449052e6ac594186a97e094f74b9e1	docs/continuation/resolution_2026-09-10/evidence/installed-full-after/dotnet-results/50b8fe37-d70e-4461-b45d-1d4a25a5aa61/coverage.cobertura.xml
100644 blob ede33895ff449052e6ac594186a97e094f74b9e1	docs/continuation/resolution_2026-09-10/evidence/installed-full-after/dotnet-results/_LEO_2026-09-10_18_32_23/In/LEO/coverage.cobertura.xml
100644 blob ad6aed3aa0bcd23d21633d57aa260bbf548c1ae5	docs/continuation/resolution_2026-09-10/evidence/installed-full-after/dotnet-results/_LEO_2026-09-10_18_32_23_net10.0.trx
100644 blob 0b4ef61a9d3fe0b3e3e08010392cb1b7cdba9277	docs/continuation/resolution_2026-09-10/evidence/installed-full-after/dotnet-test.log
100644 blob 2f6110cb21e80cd88c68c70dbface76d4986816f	docs/continuation/resolution_2026-09-10/evidence/installed-full-after/receipt.json
100644 blob 0752e398c2d93a732a2487d7ef26422e8c00e221	docs/continuation/resolution_2026-09-10/evidence/integration-boundary.json
100644 blob 6f19ecfe77f86eb04016c224030323b62841a629	docs/continuation/resolution_2026-09-10/evidence/kernel-lifecycle-after/isolation.json
100644 blob 87dbaa838c48362e229b43c914c6941e35298172	docs/continuation/resolution_2026-09-10/evidence/kernel-lifecycle-after/junit.xml
100644 blob 5b182e2b7b159d584de78b29443870607a46774c	docs/continuation/resolution_2026-09-10/evidence/kernel-lifecycle-before/isolation.json
100644 blob 7146723928c4c35490299c2f6daabaae9a850918	docs/continuation/resolution_2026-09-10/evidence/kernel-lifecycle-before/junit.xml
100644 blob 9d53a8a573e2241c7ff33c6ccfb1a2e126fc8f37	docs/continuation/resolution_2026-09-10/evidence/kernel-params-after/isolation.json
100644 blob 08f17f9cfb08982171d85dd3f5f73c0f1a38d187	docs/continuation/resolution_2026-09-10/evidence/kernel-params-after/junit.xml
100644 blob 9bdeeb63c84e83fd2ff6d6ad1b339a4780769ed1	docs/continuation/resolution_2026-09-10/evidence/kernel-params-before/isolation.json
100644 blob f07b0ef23dfbad90c3055ef9b0091167be9be673	docs/continuation/resolution_2026-09-10/evidence/kernel-params-before/junit.xml
100644 blob 1e634069a7994aa41820e11bc515c7c177bdb7a5	docs/continuation/resolution_2026-09-10/evidence/latency-after/dotnet-build.log
100644 blob 9e9c46efb2d1dca8ba16863299f0402364420ddf	docs/continuation/resolution_2026-09-10/evidence/latency-after/dotnet-restore.log
100644 blob 43c0060de632da7984ca5673cde3a42a54f747fc	docs/continuation/resolution_2026-09-10/evidence/latency-after/dotnet-test.log
100644 blob 28ee73af7eb53d8205c232487c524d1f24a75874	docs/continuation/resolution_2026-09-10/evidence/latency-after/receipt.json
100644 blob cd7c32928654545b3e4c3adcfc3960c5482ea6d7	docs/continuation/resolution_2026-09-10/evidence/latency-before-02/dotnet-build.log
100644 blob ff16bf1c7fc95615c0a65bb037cfe4b0feb71b7f	docs/continuation/resolution_2026-09-10/evidence/latency-before-02/dotnet-restore.log
100644 blob 56abaa9b0a2a4ddcb0ea51225f72500eb742dee3	docs/continuation/resolution_2026-09-10/evidence/latency-before-02/dotnet-test.log
100644 blob 906b912c63d9b1942c48bc57756ae2e6530ab051	docs/continuation/resolution_2026-09-10/evidence/latency-before-02/receipt.json
100644 blob 13ab0be203093dc819d415b7a0445259dd62bcc4	docs/continuation/resolution_2026-09-10/evidence/latency-before/receipt.json
100644 blob 0e7a2442e2bf4fabf7283058d9592f91e9845f2a	docs/continuation/resolution_2026-09-10/evidence/lineup-before/isolation.json
100644 blob 01e017d58fb440f81272075803cb15764bfcf234	docs/continuation/resolution_2026-09-10/evidence/lineup-before/junit.xml
100644 blob 1594c8e043c2a111ba54ea61631cb68de420408c	docs/continuation/resolution_2026-09-10/evidence/lineup-replay-after/isolation.json
100644 blob 5b0e933bf44bd40cc43349214b76689ec6b014ef	docs/continuation/resolution_2026-09-10/evidence/lineup-replay-after/junit.xml
100644 blob 3c19d611d9155558a92efa98e66be4f520cf548d	docs/continuation/resolution_2026-09-10/evidence/live-settlement-after/isolation.json
100644 blob 720718475deea31e2c2ccfcec34a233da8abd038	docs/continuation/resolution_2026-09-10/evidence/live-settlement-after/junit.xml
100644 blob 586d9d403d0f06f060ed0cec8d9f22aa35f4092a	docs/continuation/resolution_2026-09-10/evidence/live-settlement-before/isolation.json
100644 blob 6e0f9cd23052525d09ec2d46060729063d8bf389	docs/continuation/resolution_2026-09-10/evidence/live-settlement-before/junit.xml
100644 blob fbe7951e85d3ab9382834fd2feeb5b03967518cf	docs/continuation/resolution_2026-09-10/evidence/manifest.json
100644 blob 64f5d9ab15a58d3a8b61cdd2bda593f387150e7f	docs/continuation/resolution_2026-09-10/evidence/market-read-before/dotnet-build.log
100644 blob 06e9c3e4054d943ae7f7f80d6bc75c157091b5d6	docs/continuation/resolution_2026-09-10/evidence/market-read-before/dotnet-restore.log
100644 blob a79cc5175dc640256e899d504960bbddd19aba43	docs/continuation/resolution_2026-09-10/evidence/market-read-before/dotnet-test.log
100644 blob c31e6f2ec2005bfdadc68fe0a7b44d1af04ed791	docs/continuation/resolution_2026-09-10/evidence/market-read-before/receipt.json
100644 blob 514f4b0168f787291fa80569fa4c074b58505fae	docs/continuation/resolution_2026-09-10/evidence/numeric-path-before/isolation.json
100644 blob e3a27779ddd0985fe56bb3a3a7d4af7e1e4dc56b	docs/continuation/resolution_2026-09-10/evidence/numeric-path-before/junit.xml
100644 blob 7cfca9082b61ba116571be95401c7aafacdc7b93	docs/continuation/resolution_2026-09-10/evidence/odds-display-after/isolation.json
100644 blob 6a5c571cd4ca81991ff258be7832a6612d744b74	docs/continuation/resolution_2026-09-10/evidence/odds-display-after/junit.xml
100644 blob aac19a148e36186904690f29d28d99eaf14549ec	docs/continuation/resolution_2026-09-10/evidence/odds-display-before/isolation.json
100644 blob 1033e7aeda776407119b75adcd4e7081d12cc790	docs/continuation/resolution_2026-09-10/evidence/odds-display-before/junit.xml
100644 blob 3dfa24942bd6fb3b068e984310ce7fe8b0c37506	docs/continuation/resolution_2026-09-10/evidence/odds-import-integrated/isolation.json
100644 blob e15d86c9a28a938ee3b76703f758ffaf49b96652	docs/continuation/resolution_2026-09-10/evidence/odds-import-integrated/junit.xml
100644 blob 36a202c5dbc4bfb13562113576f3a3b75f126841	docs/continuation/resolution_2026-09-10/evidence/package-final-02/import_ou25_historical_backfill-help.log
100644 blob 45aa8f12f523e989da37a70f6925615da435c2bd	docs/continuation/resolution_2026-09-10/evidence/package-final-02/install.log
100644 blob 265fda148046eb46d8753884765b46d8b92a0e23	docs/continuation/resolution_2026-09-10/evidence/package-final-02/kernel-health-unconfigured.log
100644 blob 4da6f34296d3882e1e3d3810c9a0b22f626bf6f2	docs/continuation/resolution_2026-09-10/evidence/package-final-02/kernel-help.log
100644 blob d24e5825063aa0bab37dd10c4af91c542d51a2ce	docs/continuation/resolution_2026-09-10/evidence/package-final-02/module-location.log
100644 blob 87fea72b098c2004bbba1498c0b8b75fe8c17f5e	docs/continuation/resolution_2026-09-10/evidence/package-final-02/odds_api_snapshot-help.log
100644 blob c194bfd6dcd5ef27e6856ffe6dad5ac6634094e8	docs/continuation/resolution_2026-09-10/evidence/package-final-02/odds_shop-help.log
100644 blob 52102cb39d55c2cfe0f5837d93673bfa1929a271	docs/continuation/resolution_2026-09-10/evidence/package-final-02/receipt.json
100644 blob 5cde1c68ddb66b76cdfae07f80f4dc74f409f8c8	docs/continuation/resolution_2026-09-10/evidence/package-final-02/sdist.log
100644 blob 9f7c26be676459509bd75cfe634babea14ef5ed8	docs/continuation/resolution_2026-09-10/evidence/package-final-02/settle_live_prediction-help.log
100644 blob 7d8e189b1b036b6ff8eae6d126a042f82687139c	docs/continuation/resolution_2026-09-10/evidence/package-final-02/wheel-from-sdist.log
100644 blob 825fb01fb20a5740f323354df24cbaaf5bb21691	docs/continuation/resolution_2026-09-10/evidence/package-final-cli/health-invalid-endpoint-no-network.log
100644 blob 265fda148046eb46d8753884765b46d8b92a0e23	docs/continuation/resolution_2026-09-10/evidence/package-final-cli/health-missing-config.log
100644 blob 36a202c5dbc4bfb13562113576f3a3b75f126841	docs/continuation/resolution_2026-09-10/evidence/package-final-cli/import_ou25_historical_backfill-help.log
100644 blob 87fea72b098c2004bbba1498c0b8b75fe8c17f5e	docs/continuation/resolution_2026-09-10/evidence/package-final-cli/odds_api_snapshot-help.log
100644 blob c194bfd6dcd5ef27e6856ffe6dad5ac6634094e8	docs/continuation/resolution_2026-09-10/evidence/package-final-cli/odds_shop-help.log
100644 blob c1ea9e72744c8240049a3a9f9898f1b0b13f3a57	docs/continuation/resolution_2026-09-10/evidence/package-final-cli/receipt.json
100644 blob 9f7c26be676459509bd75cfe634babea14ef5ed8	docs/continuation/resolution_2026-09-10/evidence/package-final-cli/settle_live_prediction-help.log
100644 blob 81acaa4120781a412bf4f88ed0b713d7af6a07fe	docs/continuation/resolution_2026-09-10/evidence/package-final/install.log
100644 blob 265fda148046eb46d8753884765b46d8b92a0e23	docs/continuation/resolution_2026-09-10/evidence/package-final/kernel-health-unconfigured.log
100644 blob 4da6f34296d3882e1e3d3810c9a0b22f626bf6f2	docs/continuation/resolution_2026-09-10/evidence/package-final/kernel-help.log
100644 blob d24e5825063aa0bab37dd10c4af91c542d51a2ce	docs/continuation/resolution_2026-09-10/evidence/package-final/module-location.log
100644 blob dd70831e47a5a954ae098fa7141be029d529f925	docs/continuation/resolution_2026-09-10/evidence/package-final/receipt.json
100644 blob 5eca32beffcaadd0f6feea5e83520d1bcd792030	docs/continuation/resolution_2026-09-10/evidence/package-final/sdist.log
100644 blob 7d8e189b1b036b6ff8eae6d126a042f82687139c	docs/continuation/resolution_2026-09-10/evidence/package-final/wheel-from-sdist.log
100644 blob be07f85ca37d0adf9a62914f24ad96cb4072c8b3	docs/continuation/resolution_2026-09-10/evidence/package-summary.json
100644 blob 0d0d1298921c7c6a457b45d429baf842f54e3be2	docs/continuation/resolution_2026-09-10/evidence/player-stats-after/isolation.json
100644 blob 530c75454f7a2578abebe917c75780211026b8f9	docs/continuation/resolution_2026-09-10/evidence/player-stats-after/junit.xml
100644 blob 60113f2ea0b2f94e10640e3b3c4ca4e6616d4617	docs/continuation/resolution_2026-09-10/evidence/player-stats-before/isolation.json
100644 blob 10cae0f31263a2822911e73444ee3950b0d798ef	docs/continuation/resolution_2026-09-10/evidence/player-stats-before/junit.xml
100644 blob b9532679db1c382142ddc307884a86a2719ffc56	docs/continuation/resolution_2026-09-10/evidence/promotions-after/isolation.json
100644 blob 3fffd44db1176ee8c25423ddacb7d33f9ed8a77c	docs/continuation/resolution_2026-09-10/evidence/promotions-after/junit.xml
100644 blob d13ffc4e75f3fe1e9ab444ed0ddcc33002677470	docs/continuation/resolution_2026-09-10/evidence/promotions-before/isolation.json
100644 blob cfc3d2f4a904a139ec1e8d101f4077b3b60b0e20	docs/continuation/resolution_2026-09-10/evidence/promotions-before/junit.xml
100644 blob 4cd3d5c22ed8139ce9e8375cd6a54eef79fcfa2c	docs/continuation/resolution_2026-09-10/evidence/public-catalog/plan.json
100644 blob e139aab2a64aeaed838a18236a5b1f48a6dbaddc	docs/continuation/resolution_2026-09-10/evidence/public-catalog/receipt.json
100644 blob 4fd42411a67ec4270b06c7f7f80c984fcfc9e081	docs/continuation/resolution_2026-09-10/evidence/pyright-final.log
100644 blob 30eb59417f0d6b6fd273d6ebbcd57db41ece266c	docs/continuation/resolution_2026-09-10/evidence/python-integrated/isolation.json
100644 blob e09fc7993dd6ea8d2eab3fa41b21cc4c3e32c61c	docs/continuation/resolution_2026-09-10/evidence/python-integrated/junit.xml
100644 blob 9d6eb0e68738b6a14c6aa84ae4f86abccfde5a25	docs/continuation/resolution_2026-09-10/evidence/python-validation.json
100644 blob 4fd42411a67ec4270b06c7f7f80c984fcfc9e081	docs/continuation/resolution_2026-09-10/evidence/quality-before-settlement-cli/pyright-final.log
100644 blob 3b204d8d75109a74d6221915197d7618afce0a25	docs/continuation/resolution_2026-09-10/evidence/quality-before-settlement-cli/quality-checks-final.json
100644 blob 1f5f344d054fae10f39140fb7199c99321d9190a	docs/continuation/resolution_2026-09-10/evidence/quality-before-settlement-cli/ruff-check-final.log
100644 blob 95b23467efb0016a6d52f02b1d1368aa74948463	docs/continuation/resolution_2026-09-10/evidence/quality-before-settlement-cli/ruff-format-check-final.log
100644 blob 3b204d8d75109a74d6221915197d7618afce0a25	docs/continuation/resolution_2026-09-10/evidence/quality-checks-final.json
100644 blob b59addb29d8a29ad002d189aec85093fe7d0e590	docs/continuation/resolution_2026-09-10/evidence/replay-after/isolation.json
100644 blob bed8fe524e5d8f73cd82552a01d32117dc06d310	docs/continuation/resolution_2026-09-10/evidence/replay-after/junit.xml
100644 blob 4724623300698c5aa50905456073e222bbe15698	docs/continuation/resolution_2026-09-10/evidence/replay-before/isolation.json
100644 blob 565a9695dacf54f7fc680a757940e7e5430db016	docs/continuation/resolution_2026-09-10/evidence/replay-before/junit.xml
100644 blob ef49f3bfd3bf17b7dbc7867d2fb08006edf4fe58	docs/continuation/resolution_2026-09-10/evidence/restore-after/isolation.json
100644 blob 5466b599feadaa5c689a631a04d54e1814b29861	docs/continuation/resolution_2026-09-10/evidence/restore-after/junit.xml
100644 blob bbdd4f76dd8edd6e673cd92cf2f428a30ede0d5e	docs/continuation/resolution_2026-09-10/evidence/restore-before/isolation.json
100644 blob 06e95f3657f81f20bfdc29e76b1dbd224fca4784	docs/continuation/resolution_2026-09-10/evidence/restore-before/junit.xml
100644 blob ef49f3bfd3bf17b7dbc7867d2fb08006edf4fe58	docs/continuation/resolution_2026-09-10/evidence/restore-edges-after-02/isolation.json
100644 blob 56777496900a3dfb17519fd55ca2a1023b96c177	docs/continuation/resolution_2026-09-10/evidence/restore-edges-after-02/junit.xml
100644 blob 6838b97f146516ab020add9ba1dd9895c36bee7d	docs/continuation/resolution_2026-09-10/evidence/restore-edges-after/isolation.json
100644 blob b63d594ecad7af96cddfd6a949d6fbf3aba65b78	docs/continuation/resolution_2026-09-10/evidence/restore-edges-after/junit.xml
100644 blob 23d3097ffed86a5cb3da7cb1ed9f0f18e4f2afd6	docs/continuation/resolution_2026-09-10/evidence/restore-edges-before/isolation.json
100644 blob 8bbe8c26ce889fa51cd7fe4ae86114aac8f7b511	docs/continuation/resolution_2026-09-10/evidence/restore-edges-before/junit.xml
100644 blob 37da6a41c43219d78e3fdeff602e86fb05f58196	docs/continuation/resolution_2026-09-10/evidence/review-coverage.json
100644 blob 1f5f344d054fae10f39140fb7199c99321d9190a	docs/continuation/resolution_2026-09-10/evidence/ruff-check-final.log
100644 blob 95b23467efb0016a6d52f02b1d1368aa74948463	docs/continuation/resolution_2026-09-10/evidence/ruff-format-check-final.log
100644 blob ecddf3597471572092310a92ed0846fc3fbc7261	docs/continuation/resolution_2026-09-10/evidence/semantic-pending-05.json
100644 blob 60b0742537a340e24cd759907e52a344943fb386	docs/continuation/resolution_2026-09-10/evidence/semantic-remaining.json
100644 blob 32080483b8329f91108019af7a27ba7bdb5f99cd	docs/continuation/resolution_2026-09-10/evidence/semantic-review-notes-05.json
100644 blob d9be66c7acf1a79d444d60174d074f6408fd78d3	docs/continuation/resolution_2026-09-10/evidence/semantic-review-notes-06.json
100644 blob 5b1c4bd8f07bd3ed99d93469b4074a5b306499df	docs/continuation/resolution_2026-09-10/evidence/semantic-review-notes-07.json
100644 blob e2e8086c1da49644cb38aec8493f1934f96fbea1	docs/continuation/resolution_2026-09-10/evidence/settlement-cli-after/isolation.json
100644 blob 82c87d7ab17b330c858161eda2c6b70055ee856f	docs/continuation/resolution_2026-09-10/evidence/settlement-cli-after/junit.xml
